,true_flatfield_id,intensity,ave_count,n_images,blob_dist_key,rep,image_index,deviation
501,2,1000,30,1000,biased,1,501,0.0021480943270536144
502,2,1000,30,1000,biased,2,502,0.002766650989732815
503,2,1000,30,1000,biased,3,503,0.0024569538719942667
504,2,1000,30,1000,biased,4,504,0.0022246717148933434
505,2,1000,30,1000,unbiased,0,505,0.0009274289058048486
506,2,1000,30,1000,unbiased,1,506,0.0007736374328448862
507,2,1000,30,1000,unbiased,2,507,0.0008514572179318719
508,2,1000,30,1000,unbiased,3,508,0.0007878029944398816
509,2,1000,30,1000,unbiased,4,509,0.0009267278310614325
510,2,1000,100,10,biased,0,510,0.017464678772065822
511,2,1000,100,10,biased,1,511,0.02534412204715946
512,2,1000,100,10,biased,2,512,0.03280735049780877
513,2,1000,100,10,biased,3,513,0.01811037491290591
514,2,1000,100,10,biased,4,514,0.030063045677658006
515,2,1000,100,10,unbiased,0,515,0.022243996929044926
516,2,1000,100,10,unbiased,1,516,0.021836832546859922
517,2,1000,100,10,unbiased,2,517,0.021507875281718672
518,2,1000,100,10,unbiased,3,518,0.021897436822901902
519,2,1000,100,10,unbiased,4,519,0.038745640118641664
520,2,1000,100,100,biased,0,520,0.017413532848213623
521,2,1000,100,100,biased,1,521,0.023054993770464244
522,2,1000,100,100,biased,2,522,0.020900684810677424
523,2,1000,100,100,biased,3,523,0.013591500524172071
524,2,1000,100,100,biased,4,524,0.014929289171257566
525,2,1000,100,100,unbiased,0,525,0.010165821872883063
526,2,1000,100,100,unbiased,1,526,0.011542503949769915
527,2,1000,100,100,unbiased,2,527,0.011469686087402007
528,2,1000,100,100,unbiased,3,528,0.01005404556393456
529,2,1000,100,100,unbiased,4,529,0.013414513730960463
530,2,1000,100,1000,biased,0,530,0.015222364006072988
531,2,1000,100,1000,biased,1,531,0.014800422767615727
532,2,1000,100,1000,biased,2,532,0.014685926766800153
533,2,1000,100,1000,biased,3,533,0.0160275553264541
534,2,1000,100,1000,biased,4,534,0.015285546598300847
535,2,1000,100,1000,unbiased,0,535,0.003498362522857741
536,2,1000,100,1000,unbiased,1,536,0.004348611554282504
537,2,1000,100,1000,unbiased,2,537,0.0040299377942780495
538,2,1000,100,1000,unbiased,3,538,0.003984415210889224
539,2,1000,100,1000,unbiased,4,539,0.004252739700188969
540,3,10,30,10,biased,0,540,0.02200198232573032
541,3,10,30,10,biased,1,541,0.020144957553882722
542,3,10,30,10,biased,2,542,0.024941883980063393
543,3,10,30,10,biased,3,543,0.021158433912359456
544,3,10,30,10,biased,4,544,0.01848691599353457
545,3,10,30,10,unbiased,0,545,0.02193671540522264
546,3,10,30,10,unbiased,1,546,0.018290891163280663
547,3,10,30,10,unbiased,2,547,0.01598242558021598
548,3,10,30,10,unbiased,3,548,0.018091399837495744
549,3,10,30,10,unbiased,4,549,0.02201354430932788
550,3,10,30,100,biased,0,550,0.009242502404172924
551,3,10,30,100,biased,1,551,0.008570750764604052
552,3,10,30,100,biased,2,552,0.008386681459580374
553,3,10,30,100,biased,3,553,0.011477833359368009
554,3,10,30,100,biased,4,554,0.008243308452060932
555,3,10,30,100,unbiased,0,555,0.008318807679050928
556,3,10,30,100,unbiased,1,556,0.0070195156313322135
557,3,10,30,100,unbiased,2,557,0.0072910603120748705
558,3,10,30,100,unbiased,3,558,0.008544012308378453
559,3,10,30,100,unbiased,4,559,0.008419358244686984
560,3,10,30,1000,biased,0,560,0.0050688213302982465
561,3,10,30,1000,biased,1,561,0.00504455549875966
562,3,10,30,1000,biased,2,562,0.005810906142325992
563,3,10,30,1000,biased,3,563,0.0062660791844530205
564,3,10,30,1000,biased,4,564,0.005664511975104014
565,3,10,30,1000,unbiased,0,565,0.0028887665720147655
566,3,10,30,1000,unbiased,1,566,0.002910316865196459
567,3,10,30,1000,unbiased,2,567,0.0026223898538274724
568,3,10,30,1000,unbiased,3,568,0.0032159478412503583
569,3,10,30,1000,unbiased,4,569,0.003183406118174312
570,3,10,100,10,biased,0,570,0.04555652614707155
571,3,10,100,10,biased,1,571,0.045635235355814305
572,3,10,100,10,biased,2,572,0.04629055847201568
573,3,10,100,10,biased,3,573,0.03751462571319866
574,3,10,100,10,biased,4,574,0.03279350910388727
575,3,10,100,10,unbiased,0,575,0.03545292351459661
576,3,10,100,10,unbiased,1,576,0.03271310519467556
577,3,10,100,10,unbiased,2,577,0.029734579632669043
578,3,10,100,10,unbiased,3,578,0.033503333406309385
579,3,10,100,10,unbiased,4,579,0.031986338043611395
580,3,10,100,100,biased,0,580,0.03824133122497904
581,3,10,100,100,biased,1,581,0.02879913309477876
582,3,10,100,100,biased,2,582,0.021660668421575522
583,3,10,100,100,biased,3,583,0.0243405065384599
584,3,10,100,100,biased,4,584,0.02723086811475907
585,3,10,100,100,unbiased,0,585,0.012527359399206586
586,3,10,100,100,unbiased,1,586,0.013884926344264347
587,3,10,100,100,unbiased,2,587,0.013971250421359395
588,3,10,100,100,unbiased,3,588,0.015047126215249132
589,3,10,100,100,unbiased,4,589,0.016180315980900313
590,3,10,100,1000,biased,0,590,0.027167806776078367
591,3,10,100,1000,biased,1,591,0.023560447413802026
592,3,10,100,1000,biased,2,592,0.02701634246349467
593,3,10,100,1000,biased,3,593,0.02646675631460623
594,3,10,100,1000,biased,4,594,0.022968882771466317
595,3,10,100,1000,unbiased,0,595,0.006847221889632588
596,3,10,100,1000,unbiased,1,596,0.006163424496331381
597,3,10,100,1000,unbiased,2,597,0.006563959178990341
598,3,10,100,1000,unbiased,3,598,0.006096501919638382
599,3,10,100,1000,unbiased,4,599,0.006637333772359531
600,3,100,30,10,biased,0,600,0.0157128872360413
601,3,100,30,10,biased,1,601,0.01613880023707168
602,3,100,30,10,biased,2,602,0.014830151964211315
603,3,100,30,10,biased,3,603,0.015784435817780877
604,3,100,30,10,biased,4,604,0.01788199119525978
605,3,100,30,10,unbiased,0,605,0.015754640663086305
606,3,100,30,10,unbiased,1,606,0.014453865813707941
607,3,100,30,10,unbiased,2,607,0.01723525513493405
608,3,100,30,10,unbiased,3,608,0.019614341983468016
609,3,100,30,10,unbiased,4,609,0.015567565745181354
610,3,100,30,100,biased,0,610,0.00711624881442817
611,3,100,30,100,biased,1,611,0.00735244958527252
612,3,100,30,100,biased,2,612,0.006883734666129432
613,3,100,30,100,biased,3,613,0.006810072893557234
614,3,100,30,100,biased,4,614,0.006497174771723515
615,3,100,30,100,unbiased,0,615,0.004875244209117166
616,3,100,30,100,unbiased,1,616,0.004355468793580255
617,3,100,30,100,unbiased,2,617,0.005568248532847939
618,3,100,30,100,unbiased,3,618,0.0050573227519581185
619,3,100,30,100,unbiased,4,619,0.004518546174349089
620,3,100,30,1000,biased,0,620,0.004324430281212956
621,3,100,30,1000,biased,1,621,0.004219697859031684
622,3,100,30,1000,biased,2,622,0.003582092782622184
623,3,100,30,1000,biased,3,623,0.004320768476365036
624,3,100,30,1000,biased,4,624,0.004409901669301884
625,3,100,30,1000,unbiased,0,625,0.001866157677826408
626,3,100,30,1000,unbiased,1,626,0.0017351827383590324
627,3,100,30,1000,unbiased,2,627,0.0016373168041214688
628,3,100,30,1000,unbiased,3,628,0.0018599208916011015
629,3,100,30,1000,unbiased,4,629,0.0015210135134644952
630,3,100,100,10,biased,0,630,0.03741415404579751
631,3,100,100,10,biased,1,631,0.047964224054700896
632,3,100,100,10,biased,2,632,0.028207835244482275
633,3,100,100,10,biased,3,633,0.03499211965476584
634,3,100,100,10,biased,4,634,0.03715479917903958
635,3,100,100,10,unbiased,0,635,0.03593284393332463
636,3,100,100,10,unbiased,1,636,0.03410290244053258
637,3,100,100,10,unbiased,2,637,0.03193198017548654
638,3,100,100,10,unbiased,3,638,0.03011098155831213
639,3,100,100,10,unbiased,4,639,0.03482255567019836
640,3,100,100,100,biased,0,640,0.029558861181792524
641,3,100,100,100,biased,1,641,0.02726562815878698
642,3,100,100,100,biased,2,642,0.024916194171123257
643,3,100,100,100,biased,3,643,0.03263693779424632
644,3,100,100,100,biased,4,644,0.02976489201714577
645,3,100,100,100,unbiased,0,645,0.013561691958305908
646,3,100,100,100,unbiased,1,646,0.01673591910639932
647,3,100,100,100,unbiased,2,647,0.012238503050514247
648,3,100,100,100,unbiased,3,648,0.011831624779190836
649,3,100,100,100,unbiased,4,649,0.015816850937172017
650,3,100,100,1000,biased,0,650,0.023460784178309373
651,3,100,100,1000,biased,1,651,0.028441673303165348
652,3,100,100,1000,biased,2,652,0.024735948540840377
653,3,100,100,1000,biased,3,653,0.025678237716122116
654,3,100,100,1000,biased,4,654,0.0269211294163032
655,3,100,100,1000,unbiased,0,655,0.005787915773446329
656,3,100,100,1000,unbiased,1,656,0.0053602297030971805
657,3,100,100,1000,unbiased,2,657,0.005639278104165234
658,3,100,100,1000,unbiased,3,658,0.005683392354064125
659,3,100,100,1000,unbiased,4,659,0.005270881770270686
660,3,1000,30,10,biased,0,660,0.01769285879620286
661,3,1000,30,10,biased,1,661,0.024743675953862312
662,3,1000,30,10,biased,2,662,0.01665961819153316
663,3,1000,30,10,biased,3,663,0.016182530286611378
664,3,1000,30,10,biased,4,664,0.01706629105924189
665,3,1000,30,10,unbiased,0,665,0.012019084461038925
666,3,1000,30,10,unbiased,1,666,0.017253687022096807
667,3,1000,30,10,unbiased,2,667,0.013664480794145043
668,3,1000,30,10,unbiased,3,668,0.017637484254478406
669,3,1000,30,10,unbiased,4,669,0.014915478276133617
670,3,1000,30,100,biased,0,670,0.009720171493937614
671,3,1000,30,100,biased,1,671,0.005427414239536321
672,3,1000,30,100,biased,2,672,0.00657170266177259
673,3,1000,30,100,biased,3,673,0.0066932675519307955
674,3,1000,30,100,biased,4,674,0.005821862707696595
675,3,1000,30,100,unbiased,0,675,0.0025663053703522728
676,3,1000,30,100,unbiased,1,676,0.0030146388748917285
677,3,1000,30,100,unbiased,2,677,0.0026058283757456266
678,3,1000,30,100,unbiased,3,678,0.0022328168506064922
679,3,1000,30,100,unbiased,4,679,0.0029373826511161993
680,3,1000,30,1000,biased,0,680,0.0034961872117883104
681,3,1000,30,1000,biased,1,681,0.0033655799380605785
682,3,1000,30,1000,biased,2,682,0.004127193163499307
683,3,1000,30,1000,biased,3,683,0.00390172244343603
684,3,1000,30,1000,biased,4,684,0.0035790850076714903
685,3,1000,30,1000,unbiased,0,685,0.000952144399533688
686,3,1000,30,1000,unbiased,1,686,0.0011390646018901319
687,3,1000,30,1000,unbiased,2,687,0.0009207538443154358
688,3,1000,30,1000,unbiased,3,688,0.0010135393616563662
689,3,1000,30,1000,unbiased,4,689,0.0010784949513519384
690,3,1000,100,10,biased,0,690,0.03345671867532368
691,3,1000,100,10,biased,1,691,0.031464431433578986
692,3,1000,100,10,biased,2,692,0.030618853987030896
693,3,1000,100,10,biased,3,693,0.03119121562749211
694,3,1000,100,10,biased,4,694,0.03050916330651559
695,3,1000,100,10,unbiased,0,695,0.03651385516575782
696,3,1000,100,10,unbiased,1,696,0.029551474630977567
697,3,1000,100,10,unbiased,2,697,0.03290485876976053
698,3,1000,100,10,unbiased,3,698,0.03814081097654773
699,3,1000,100,10,unbiased,4,699,0.022436064197034988
700,3,1000,100,100,biased,0,700,0.025850962492329814
701,3,1000,100,100,biased,1,701,0.02461053027461901
702,3,1000,100,100,biased,2,702,0.024142499938884752
703,3,1000,100,100,biased,3,703,0.030084063446237173
704,3,1000,100,100,biased,4,704,0.03337412394076033
705,3,1000,100,100,unbiased,0,705,0.011035018504514485
706,3,1000,100,100,unbiased,1,706,0.011525414547059206
707,3,1000,100,100,unbiased,2,707,0.012517496591190051
708,3,1000,100,100,unbiased,3,708,0.01621317436335625
709,3,1000,100,100,unbiased,4,709,0.01291649017422345
710,3,1000,100,1000,biased,0,710,0.025158776592025294
711,3,1000,100,1000,biased,1,711,0.025778003652486843
712,3,1000,100,1000,biased,2,712,0.025643176813317292
713,3,1000,100,1000,biased,3,713,0.02566026553031437
714,3,1000,100,1000,biased,4,714,0.024200891305763424
715,3,1000,100,1000,unbiased,0,715,0.0052589742095916605
716,3,1000,100,1000,unbiased,1,716,0.004584006215109446
717,3,1000,100,1000,unbiased,2,717,0.004957955594047729
718,3,1000,100,1000,unbiased,3,718,0.003975104008273033
719,3,1000,100,1000,unbiased,4,719,0.004958964262168842
